Entity,Line_Item,Year,R2_train,RMSE_train,R2_test,RMSE_test
BU1,AMC,2026,0.9999997188922438,0.00973328526784689,0.8914110536120486,19.357449039926035
BU2,AMC,2026,0.9999870233898998,0.2048491100657596,0.93426992519504,69.7144750631699
BU1,AMC,2027,0.9999991229067529,0.035688712648766316,0.7292478877609341,62.469082752990715
BU2,AMC,2027,0.9999967302351231,0.21669770357999488,-1.175589317138996,838.0510755715709
BU1,AMC,2028,0.9999667380973268,0.3506460203381077,0.546480448045466,132.81102702712604
BU2,AMC,2028,0.9999974266224808,0.30766523160220105,0.9681657810056605,166.50502805220827
BU1,AMC,2029,0.9999998122336822,0.03769685174625958,0.8531076738603223,111.79063973935088
BU2,AMC,2029,0.9999990259825536,0.2693364165187352,0.5737947393040861,891.6605462095238
BU1,AMC,2030,0.9999997205309122,0.06198471798079205,0.8667255930073077,161.36375067943032
BU2,AMC,2030,0.9999991479252798,0.34284414135752406,0.2282746062126989,1860.7270247674699
BU1,Bonds,2026,0.9999982235075319,0.9084660292580509,-2.6523104613693675,3044.998620393776
BU2,Bonds,2026,0.9999849578715833,8.759973864416246,-0.3851774164129007,9450.60553731876
BU1,Bonds,2027,0.9999994615390471,1.0332651364024907,0.12558682260725462,3225.084745082936
BU2,Bonds,2027,0.9999980592493188,6.475312632159909,-1.5217750793239135,27474.909033073553
BU1,Bonds,2028,0.9999998271763606,0.917803441862853,-3.1872799423436327,11365.467204988392
BU2,Bonds,2028,0.9970394485571069,396.9691148134703,0.9579282634989101,5597.696502062254
BU1,Bonds,2029,0.9999994070441467,2.392811603202773,0.2264321389521835,6936.207103953379
BU2,Bonds,2029,0.9999956645683687,21.438776845511683,-2.9299093180856737,74071.92778503272
BU1,Bonds,2030,0.0,0.0022941573387056176,0.0,1.9427986685878358
BU2,Bonds,2030,1.0,0.0,0.0,2.650616280540559
BU1,Cash,2026,0.9999943476780686,0.05647542548941582,-3.677461115339657,72.51274485679512
BU2,Cash,2026,0.9999989009569785,0.13439924811819334,-10.074602731154195,632.1107020662334
BU1,Cash,2027,0.9999911581293838,0.22684332641020144,-2.23964975581475,173.97496476983883
BU2,Cash,2027,0.999994478332744,0.8948390034554461,-4.095788835046972,854.1755691698672
BU1,Cash,2028,0.9999369684023143,1.5432092330083087,-1.6521133016920895,324.15752785747037
BU2,Cash,2028,0.9999977659388771,1.3664360096325487,-5.4638722871193455,1670.8263985126243
BU1,Cash,2029,0.999622962237491,8.00633104749642,-1.4331709097725214,569.4400066732228
BU2,Cash,2029,0.9999994351207276,1.3666459134069069,-33.60417606072582,7653.641901042927
BU1,Cash,2030,0.9999932382658026,10.29035163840888,-3.438206899045622,7700.5005383524685
BU2,Cash,2030,0.9999999307130794,4.203524836685024,0.8467102630912712,7784.360325383198
BU1,Change in Res,2026,0.9999991686567035,1.5843942890448754,-0.5429367829390923,7246.619711893263
BU2,Change in Res,2026,0.9998243305670921,71.12212439844151,0.5039027800573967,19126.55964219825
