Entity,Line_Item,Year,CF,scenario_id,scenario_type,RF1,RF2,RF3,RF4,RF5,RF6,RF7
BU1,AMC,2026,108.32321094046219,100,Forecast,0,0,0,0,0,0,0
BU1,Bonds,2026,4026.242226880109,100,Forecast,0,0,0,0,0,0,0
BU1,Equities,2026,6255.505712946381,100,Forecast,0,0,0,0,0,0,0
BU1,Inv Inc,2026,850.9175211539152,100,Forecast,0,0,0,0,0,0,0
BU1,Lapse Outgo,2026,-445.06698143621395,100,Forecast,0,0,0,0,0,0,0
BU1,Maturity Outgo,2026,16.307674814015627,100,Forecast,0,0,0,0,0,0,0
BU1,Premiums,2026,9997.740171820624,100,Forecast,0,0,0,0,0,0,0
BU1,Risk Chrg,2026,2.0284653874114156,100,Forecast,0,0,0,0,0,0,0
BU1,Surrender Chrg,2026,11.358683651040053,100,Forecast,0,0,0,0,0,0,0
BU2,AMC,2026,483.7259698513599,100,Forecast,0,0,0,0,0,0,0
BU2,Bonds,2026,19816.030453191233,100,Forecast,0,0,0,0,0,0,0
BU2,Equities,2026,25688.205744364263,100,Forecast,0,0,0,0,0,0,0
BU2,Inv Inc,2026,-978.9509026456458,100,Forecast,0,0,0,0,0,0,0
BU2,Lapse Outgo,2026,-1965.238411899165,100,Forecast,0,0,0,0,0,0,0
BU2,Maturity Outgo,2026,-0.9589344699634239,100,Forecast,0,0,0,0,0,0,0
BU2,Premiums,2026,49668.170772492886,100,Forecast,0,0,0,0,0,0,0
BU2,Risk Chrg,2026,286.2798203229904,100,Forecast,0,0,0,0,0,0,0
BU2,Surrender Chrg,2026,96.13862042420766,100,Forecast,0,0,0,0,0,0,0
BU1,AMC,2027,216.13329922679222,100,Forecast,0,0,0,0,0,0,0
BU1,Bonds,2027,8202.272594560243,100,Forecast,0,0,0,0,0,0,0
BU1,Equities,2027,12295.010772280475,100,Forecast,0,0,0,0,0,0,0
BU1,Inv Inc,2027,1179.0333649287518,100,Forecast,0,0,0,0,0,0,0
